#,Project,Tracker,Parent task,Status,Priority,Subject,Author,Assigned To,Updated,Category,Target version,Start date,Due date,Estimated time,% Done,Created,Story points,Velocity based estimate,Position,Remaining (hours),Has patch,Tags,Description
3677,Fluid - ViewHelper - Incubator,Suggestion,"",New,Could have,embed.javaScript,Steffen Ritter,"",2013-07-17 06:06,"","",2009-06-16,"","",0,2009-06-16 02:10,"","",2894050,"",No,"","Hi,
if you wanna put Inline JS into your fluid template your validation may fail if you lack the CDATA Section.

If you wanna call internal ViewHelpers in JS you cannot set CDATA manually in the template

--> Need for a ViewHelper

Attached is a ViewHelper I'm currently using and satisfying this.

Turns
<pre>
<f:js>
	Ext.get('BezirkeSearchField').on('keypress', function(){
		BezirkeAjaxSearch.delay(500); 
	});
	Ext.Ajax.url = '<f:uri.action action=""ajax"" />';
</f:js>
</pre>

into
<pre>

<script type=""text/javascript"">
	/* <![CDATA[ */

	Ext.get('BezirkeSearchField').on('keypress', function(){
		BezirkeAjaxSearch.delay(500); 
	});
	Ext.Ajax.url = '...?tx_rsbezirke_pi1%5Baction%5D=ajax&tx_rsbezirke_pi1%5Bcontroller%5D=Street';

	/* ]]> */
</script>


</pre>

It's pretty simple...
Thanks for taking care.

regards

Steffen"
5948,Fluid - ViewHelper - Incubator,Suggestion,"",New,Should have,join,Martin Kutschker,"",2010-10-20 05:53,"","",2010-01-10,"","",0,2010-01-10 04:41,"","",2894000,"","","","Sometimes you want to concatenate elements as a comma separated list. Or maybe you want to put the elements in different lines by <br>.

The attached file implements this feature:

Shortest possible syntax:

<f:join each=""{0: 'apple', 1: 'banana'}"" by="" and "" />

Typical syntax:

<f:join each=""{0: 'apple', 1: 'banana'}"" as=""fruit"" by="" and "" >{fruit}</f:join><br>

Long syntax:

<f:join each=""{0: 'apple', 1: 'banana'}"" as=""fruit"">
 <f:item>{fruit}</f:item>
 <f:by> and </f:by>
</f:join>

The necessary ""item"" and ""by"" view helpers are similar to ""then"" and ""else""."
5949,Fluid - ViewHelper - Incubator,Suggestion,"",Needs Feedback,Could have,comment,Laurent Foulloy,"",2010-10-20 05:53,"","",2010-01-10,"","",0,2010-01-10 10:18,"","",2893950,"","","","A CommentViewHelper could be added to the standard distribution.

/**
 *
 * @param boolean If true the comment should be displayed
 * @return string Either the comment or a null string
 */
 public function render($show = FALSE) {
    if ($show) {
      return $this->renderChildren();
    } else {
      return '';
    }
 }

"
6007,Fluid - ViewHelper - Incubator,Suggestion,"",New,Could have,form.dateTextbox,Nathan L,"",2010-10-20 05:53,"","",2010-01-13,"","",0,2010-01-13 10:59,"","",2893900,"","","","This could maybe be integrated into the textbox element instead of the way I did it in the attached view helper.

The textbox view helper could detect if the property is of type DateTime and then look for a format attribute.


"
6301,Fluid - ViewHelper - Incubator,Suggestion,"",Closed,Could have,form.select: Possibility to add an emptyOption,Susanne Moog,"",2013-09-17 03:47,"","",2010-02-01,"","",0,2010-02-01 10:52,"","",2893850,"",No,"","It would be nice to have an emptyOption as attribute for the f:form.select view helper. 

So you could write 

<f:form.select property=""category"" options=""{categories}""
optionLabelField=""name"" size=""1"" id=""category"" emptyOption=""- none -"" />

and generate:
<select name=""category"" size=""1"" id=""category"">
<option value="""">- none -</option>
<option value=""cat1"">cat1</option>
<option value=""cat2"">cat2</option>
<option value=""cat3"">cat3</option>
</select>


I implemented it with adding in selectViewHelper lines 210 ff (FLOW3 a7 version) these lines:
		if ($this->arguments->hasArgument('emptyOption')) {
			$options = array('' => $this->arguments['emptyOption']) + $options;
		}

and registering it in the initializeArguments method:
$this->registerArgument('emptyOption', 'string', 'If specified, an empty option will be added with the given string as label.');

I can't currently provide a real patch, as I have no svn version here, sorry :("
6327,Fluid - ViewHelper - Incubator,Suggestion,"",New,Should have,page.title,Nathan L,"",2014-06-18 05:36,"","",2010-02-03,"","",0,2010-02-02 22:58,"","",2893800,"","","","I thought it might be nice to be able to set a page title.

<f:page.title>{blog.name}</f:page.title>

Arguments:

mode
glue 
display

Mode has three potential values:  
replace  - overwrite the existing page title.  This is the default.
append - add the value to the end of the existing title
prepend - add the value to the beginning of the existing title

glue is the string to use if the value is append or prepend.

display has two potential values:
none - meaning the viewHelper renders nothing in the template.
render - means that the tag will render it's children.  This way you could use it in the context of an h1 tag like this:

<h1><f:page.title display=""render"">{blog.title}</f:page.title></h1>
"
6459,Fluid - ViewHelper - Incubator,Feature,"",Closed,Could have,Loop information inside a For loop,Marc Neuhaus,"",2010-10-20 05:53,"","",2010-02-13,"","",0,2010-02-13 14:45,"","",2893750,"","","","In the past i used the template engine h2o. One thing about the For loop i liked was the special var {loop} which was available in For loop which contains some information about the loop like:
*first
*last
*odd
*even
*current
*length
http://wiki.github.com/speedmax/h2o-php/built-in-tags

i made some changes to the ForViewHelper which adds this behavior. Would be cool if you could integrate it."
6526,Fluid - ViewHelper - Incubator,Suggestion,"",Needs Feedback,Should have,cdata,Nils Blattner,"",2010-10-20 05:53,"","",2010-02-19,"","",0,2010-02-19 10:34,"","",2893700,"","","","Simple, yet essential ViewHelper if you want to print out CData content (as fluid removes the CDATA start/end tags and just prints the content).

<?php

/*                                                                        *
 * This script is part of the TYPO3 project - inspiring people to share!  *
 *                                                                        *
 * TYPO3 is free software; you can redistribute it and/or modify it under *
 * the terms of the GNU General Public License version 2 as published by  *
 * the Free Software Foundation.                                          *
 *                                                                        *
 * This script is distributed in the hope that it will be useful, but     *
 * WITHOUT ANY WARRANTY; without even the implied warranty of MERCHAN-    *
 * TABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU General      *
 * Public License for more details.                                       *
 *    */

/**
 * @package Fluid
 * @subpackage ViewHelpers
 * @version $Id: CropViewHelper.php 1734 2009-11-25 21:53:57Z stucki $
 */

/**
 * Use this Helper if you need to print <![CDATA[ ]].
 *
 * @version $Id:$
 * @license http://opensource.org/licenses/gpl-license.php GNU Public License, version 2
 * @scope prototype
 */
class Tx_CabagSteps_ViewHelpers_CdataViewHelper extends Tx_Fluid_Core_ViewHelper_AbstractViewHelper {

    /**
     * Render the CDATA content.
     *
     * @return string CDATA comment
     * @author Nils Blattner <[email]>
     */
    public function render() {
        return '<![CDATA[' . $this->renderChildren() . ']]>';
    }
}


?> "
7508,Fluid - ViewHelper - Incubator,Suggestion,"",Needs Feedback,Should have,form.noFunctionButton,Soren Malling,"",2010-10-20 05:53,"","",2010-04-28,"","",0,2010-04-28 02:37,"","",2893650,"","","","I really think Fluid needs a ""no function"" button

http://w3schools.com/tags/tag_button.asp

This button could be used a long with ex. a Javascript Framework, to customize a function when the button is clicked.

Ex:

HTML:
<form>
<input type=""button"" name=""showInfo"" ud=""showInfo"" />
</form>

JS (ExtJS):
Ext.get('showInfo').on('click', function() {
  Ext.get('infoBox').fadeIn();
});

If accepted I will take the time to write the viewhelper"
7533,Fluid - ViewHelper - Incubator,Suggestion,"",New,Could have,form.select: building option keys with viewhelper not possible,Marc Bastian Heinrichs,"",2011-07-25 13:58,"","",2010-04-29,"","",0,2010-04-29 10:00,"","",2893600,"","","","The fluid parser doesn't support using viewhelpers as array keys, so 
the following would not get parsed
<pre>
<f:form.select name=""filter"" id=""filterbox"" options=""{ 
    {f:uri.action(action: 'index', arguments:{filter: 'health'})}:'{f:translate(key: \'dep.health\')}' 
}""> 
    <select> 
        <option value="""">###dummy###</option> 
    </select> 
</f:form.select>
</pre>

Feature-request:
Introducing an new argument optionsValuesArray to map the options array keys to other values.
Example:

<pre>
<f:form.select name=""filter"" id=""filterbox"" options=""{ 
    health: '{f:translate(key: \'dep.health\')}' 
}"" optionsValuesArray =""{ 
    health: '{f:uri.action(action: \'index\', arguments: {filter: \'health\'})}'
}""> 
    <select> 
        <option value="""">###dummy###</option> 
    </select> 
</f:form.select>
</pre>"
7653,Fluid - ViewHelper - Incubator,Suggestion,"",Resolved,Could have,calculation,Nikolas Hagelstein,Bastian Waidelich,2010-12-07 11:41,"","",2010-05-05,"","",20,2010-05-05 08:21,"","",2893550,"","","","Something like:
{whatever - 1} or {operand1 - operand2} would be great.

A calculation viewhelper would be sufficient as well.

e.g. :
<f:calculate operand1=""{something}"" operand2=""{somethingElse}"" operator=""-"" />

"
7654,Fluid - ViewHelper - Incubator,Suggestion,"",Rejected,Could have,loop,Nikolas Hagelstein,"",2010-10-20 05:53,"","",2010-05-05,"","",0,2010-05-05 08:23,"","",2893500,"","","","e.g. :

<f:Loop from=""1"" to=""{shoppingCartItem.quantity}"" as=""loopIndex"" step=""+1"">
</f:Loop>

Could take step argument into account."
8779,Fluid - ViewHelper - Incubator,Suggestion,"",Accepted,Should have,format.filesize,Thomas Deinhamer,"",2012-08-29 10:44,"","",2010-07-09,"","",0,2010-07-09 15:01,"","",2893450,"","","","Attached is a basic filesize formatting viewhelper for TYPO3 v4.
It's still missing some functions like the ability to disable
the unit suffix. Also localization features are missing, e.g.
defining the symbol which should be used as comma or thousands separator.

Feedback is highly appreciated!"
8828,Fluid - ViewHelper - Incubator,Suggestion,"",New,Should have,format.telephoneNumber,Thomas Deinhamer,"",2011-07-25 13:58,"","",2010-07-12,"","",0,2010-07-12 15:24,"","",2893400,"","","","First version of the telephone format viewhelper.
Have a look at the file; the code is quite straightforward.

What I'm curious about is a nice way to implement a way
for localized formats of phone numbers.

In other words: The syntax/format of a phone number varies
from country to country, so there could be maybe a way to
have default ""presets"" of the function's arguments for
every country or something. Especially thinking about
the 'segmentSeparator' and 'directDialNumberSeparator', etc.
(Maybe even for the segmentLength and the countryCodePrefix.)

Please give feedback! =o)"
8882,Fluid - ViewHelper - Incubator,Suggestion,"",New,Could have,AddToHtmlHead,Adrian Föder,"",2012-07-16 05:30,"","",2010-07-15,"","",0,2010-07-15 08:36,"","",2893350,"","","","Just a suggestion and I don't know if it does exist already in another case; but here's a ViewHelper i've just written for a custom project:

<pre>
	/**
	 * Render the head addition
	 *
	 * @param string $key the key for additionalHeaderData; useful for overriding
	 * @return void
	 */
	public function render($key = NULL) {
		$textToAdd = $this->renderChildren();

		if($key !== NULL) {
			$GLOBALS['TSFE']->additionalHeaderData[$key] = $textToAdd;
		} else {
			$GLOBALS['TSFE']->additionalHeaderData[] = $textToAdd;
		}
	}

</pre>

Usage:
<pre>
<solpersons:addToHtmlHead>
	<link rel=""stylesheet"" type=""text/css"" href=""{f:uri.resource(path:'Styles/default.css')}"" />
</solpersons:addToHtmlHead>

<div class=""tx-solpersons-pi1"">
	<f:render section=""main"" />
</div>
</pre>

...or alternatively
<pre>
<solpersons:addToHtmlHead key=""tx_solpersons_pi1_headCSS"">
	<link rel=""stylesheet"" type=""text/css"" href=""{f:uri.resource(path:'Styles/default.css')}"" />
</solpersons:addToHtmlHead>
</pre>


Thanks for reading :)


Best,
Adrian"
8901,Fluid - ViewHelper - Incubator,Suggestion,"",Needs Feedback,Should have,translate,Karol Gusak,Karol Gusak,2011-07-25 13:58,"","","","","",50,2010-07-16 07:35,"","",2893300,"","","","The TranslateViewHelper is meant to be used for message translation in Fluid Templates.

It has two modes of work:
* 'originalLabel' - the source label is used as a key, for which translated label is searched
* 'id' - key ID is given in order to find translation

Simple examples:
<pre>
<f:translate mode=""originalLabel"" source=""main"">Untranslated label</f:translate>
<f:translate mode=""id"" source=""main"">user.unregistered</f:translate>
</pre>

This ViewHelper supports plural forms, and parameters (values) substitution and formating. It is a wrapper for _\F3\FLOW3\I18n\Translator_ class."
9051,Fluid - ViewHelper - Incubator,Suggestion,"",New,Should have,DateTimeViewHelper,Christian Zenker,"",2012-01-10 05:28,"","",2010-07-27,"","",0,2010-07-27 09:32,"","",2893250,"",No,"","The current DateViewHelper has no support for localized dates so I created a version that uses strftime() to render strings.

Additionally it supports UNIX-timestamps, dates that are understood by strtotime() (i.e. ""2010-07-27"") and DateTime-objects.

And you can also calculate dates relative to the given one. This way you can add days, weeks, months or whatsoever or get the first day of a week, a month or a year.

Keen on hearing your opinion.

source:DateTimeViewHelper/_Extension/trunk"
9077,Fluid - ViewHelper - Incubator,Suggestion,"",New,Should have,format.numberChoice,Christian Zenker,"",2010-10-20 05:53,"","",2010-07-29,"","",0,2010-07-29 07:19,"","",2893200,"","","","This ViewHelper is a port of Symfony's <code>format_number_choice()</code> helper.

You can use it to render different strings depending on a given number. In the simplest of cases it can be used to have correct singulars and plurals. It also works well with localized strings.

Example:

<pre><code><f:format.numberChoice number=""42"" arguments=""{number:42}"">[0] no eggs|[1] 1 egg|[2,+Inf] ###number### eggs</f:format.numberChoice></code></pre>
will output 
<pre><code>42 eggs</code></pre>"
9179,Fluid - ViewHelper - Incubator,Suggestion,"",New,Should have,Tx_Fluid_ViewHelpers_Form_RteViewHelper ,Frank Frewer,"",2013-05-23 10:00,"","",2010-08-06,"","",0,2010-08-06 05:29,"","",2893150,"",No,"","With the attached RteViewHelper.php (Tx_Fluid_ViewHelpers_Form_RteViewHelper) it is possible to render a form field with the rtehtmlarea. 

Due to the fact that rtehtmlarea needs to make some modifications to the form tag (attribute ""onsubmit"") and adds some js before and beyond the form, it is necessary to modify the FormViewhelper.php (see attached patch_FormViewHelper.diff based on FormViewHelper.php in https://svn.typo3.org/TYPO3v4/CoreProjects/MVC/fluid/trunk/ Revision 2522).
With this modifications the FormViewHelper gets the needed JS for all Rte form fields from the viewHelperVariableContainer which is filled in by the RteViewHelper and adds this to the returned content.

I'm working with extbase/fluid just since two weeks. So I hope my suggestion matches your coding guidelines. If not, please tell me, what could be better.

I didn't attach now files for v5. If you are interested i can do that later.

Note:
In conjunction with extensions based an extbase / fluid the RTE produces tags with ID's which are not valid:
<div id=""pleasewaittx_meyxt_pi1[myobject][myfield] ...
<div id=""editorWraptx_meyxt_pi1[myobject][myfield] ...
<textarea id=""RTEareatx_meyxt_pi1[myobject][myfield] ...

The W3C Markup Validator says:
character ""["" is not allowed in the value of attribute ""id"" 

This happens in backend and frontend.

I reported this already to the bugtracker: http://bugs.typo3.org/view.php?id=15326"
9486,Fluid - ViewHelper - Incubator,Suggestion,"",New,Could have,breadcrumb,Soren Malling,"",2011-07-25 13:57,"","",2010-08-28,"","",0,2010-08-28 15:02,"","",2893100,"","","","A breadcrumb viewhelper could be made using the cObj viewhelper, but that will require the designer/layouter to know get the needed TypoScript written.

Please comment on the example below

<pre>
<f:breadcrumb separator=""-"" linkToCurrent=""true/false"" linkToPrevious=""true/false"" />
</pre>

* separator = Used to separate the links
* linkToCurrent = Should the text for the current page link to the current page
* linkToPrevious = Should the text for previous pages link to the pages

Should it use another name than breadcrumb?"
