#,Project,Tracker,Parent task,Status,Priority,Subject,Author,Assigned To,Updated,Category,Target version,Start date,Due date,Estimated time,% Done,Created,Story points,Velocity based estimate,Position,Remaining (hours),Has patch,Tags,Description
14039,Fluid - ViewHelper - Incubator,Suggestion,"",New,Should have,Backend ViewHelper Tx_Sitemgr_ViewHelper_Be_Doc_AddCssFileViewHelper,Kay Strobach,"",2011-03-25 04:19,"","",2011-03-25,"","",0,2011-03-25 02:15,"","",2893050,"","","","Hi guys,

i have developed some small but usefully viewHelpers for Be Development.
You can find them here on forge:
http://forge.typo3.org/projects/extension-sitemgr/repository/show/trunk/Classes/ViewHelper/Be/Doc

As told on the newsgroup typo3v4mvc i will create and issue for every single viewHelper.

This ViewHelper allows you to add a css file with the pagerenderer.

Thanks for all your work.
Regards
Kay"
14040,Fluid - ViewHelper - Incubator,Suggestion,"",New,Should have,Tx_Sitemgr_ViewHelper_Be_Doc_AddInlineLanguageLabelFileViewHelper,Kay Strobach,"",2011-03-25 04:19,"","",2011-03-25,"","",0,2011-03-25 02:16,"","",2893000,"","","","Hi guys,

i have developed some small but usefully viewHelpers for Be Development.
You can find them here on forge:
http://forge.typo3.org/projects/extension-sitemgr/repository/show/trunk/Classes/ViewHelper/Be/Doc

As told on the newsgroup typo3v4mvc i will create and issue for every single viewHelper.

This ViewHelper allows you to add an ll-file to the be as js.

Thanks for all your work.
Regards
Kay"
14041,Fluid - ViewHelper - Incubator,Suggestion,"",New,Should have,Tx_Sitemgr_ViewHelper_Be_Doc_AddInlineSettingArrayViewHelper,Kay Strobach,"",2011-03-25 04:19,"","",2011-03-25,"","",0,2011-03-25 02:17,"","",2892950,"","","","Hi guys,

i have developed some small but usefully viewHelpers for Be Development.
You can find them here on forge:
http://forge.typo3.org/projects/extension-sitemgr/repository/show/trunk/Classes/ViewHelper/Be/Doc

As told on the newsgroup typo3v4mvc i will create and issue for every single viewHelper.

This ViewHelper allows you to add settings to the be as js.

Thanks for all your work.
Regards
Kay"
14042,Fluid - ViewHelper - Incubator,Suggestion,"",New,Should have,Tx_Sitemgr_ViewHelper_Be_Doc_AddJsFileViewHelper,Kay Strobach,"",2011-03-25 04:20,"","",2011-03-25,"","",0,2011-03-25 02:18,"","",2892900,"","","","Hi guys,

i have developed some small but usefully viewHelpers for Be Development.
You can find them here on forge:
http://forge.typo3.org/projects/extension-sitemgr/repository/show/trunk/Classes/ViewHelper/Be/Doc

As told on the newsgroup typo3v4mvc i will create and issue for every single viewHelper.

This ViewHelper allows you to add a js to the be with the pagerenderer.

Thanks for all your work.
Regards
Kay"
14043,Fluid - ViewHelper - Incubator,Suggestion,"",New,Should have,Tx_Sitemgr_ViewHelper_Be_Doc_AddJsFooterFileViewHelper,Kay Strobach,"",2011-03-25 04:20,"","",2011-03-25,"","",0,2011-03-25 02:19,"","",2892850,"","","","Hi guys,

i have developed some small but usefully viewHelpers for Be Development.
You can find them here on forge:
http://forge.typo3.org/projects/extension-sitemgr/repository/show/trunk/Classes/ViewHelper/Be/Doc

As told on the newsgroup typo3v4mvc i will create and issue for every single viewHelper.

This ViewHelper allows you to add a js file to the footer of the page.

Thanks for all your work.
Regards
Kay"
26929,Fluid - ViewHelper - Incubator,Suggestion,"",New,Could have,Inline translation,Adrian Föder,"",2011-07-25 13:54,"","",2011-05-20,"","",0,2011-05-20 05:33,"","",122850,"","","","Hi folks,

in usual project context, labels and strings in templates neither can be really re-used nor an abstract, generic ""variable name"" for each string can be found.
So I would suggest some kind of ""inline translation"" View Helper, it uses an appoach I used to have use of in earlier ""pibase""-projects.

It would read simply the following:

<pre>
{f:inlineTranslate(values:{def:'My translation',de:'Meine Übersetzung',fr:'Mon translation(?)'})}
</pre>

This would reduce update overhead because translations that are anyway only used once in a specific context do not have to be updated in two files (the template file where the key is used and the locallang-xml-file).


Consider the situation where the customer wants to change the intro text of the login screen from ""Please login using your credentials"" to ""Please login using your user name and password"".
With ""the old style"" you have to look at the template file, obtain the key, switch to the locallang file and correct it in each language. And maybe the change of the textual value should result in changing the key also; changing the key could result in conflicts with existing ones...


What do you think?

I just wrote a project specific view helper that could be ported; I would be honoured to find it in the core."
28013,Fluid - ViewHelper - Incubator,Feature,"",Rejected,Should have,ViewHelper: CdataViewHelper,Jonas Felix,"",2011-07-11 05:12,"","",2011-07-09,"","",0,2011-07-09 04:30,"","",173600,"","","","This is a viewhelper suggested for the upcoming viewhelper incubator.

<pre>
{namespace cabagext=Tx_CabagExtbase_ViewHelpers_CdataViewHelper}

<cabagext:cdata>
Data you need CDATA
</cabagext>

</pre>

Output:

<![CDATA[

...your data...

]]>"
28021,Fluid - ViewHelper - Incubator,Suggestion,"",New,Should have,ViewHelper: raw output,Jonas Felix,"",2011-07-25 13:55,"","",2011-07-09,"","",0,2011-07-09 05:06,"","",174000,"","","","This is a viewhelper suggested for the upcoming viewhelper incubator.

{namespace cabagext=Tx_CabagExtbase_ViewHelpers}

<cabagext:raw>
{funnyvariable}
raw outputed data - you need that sometimes
</cabagext>

Output:

Raw output of a variable... (ask Nils and Dimitri why it's needed...)

"
28038,Fluid - ViewHelper - Incubator,Suggestion,"",New,Should have,ViewHelper: Date2CalViewHelper,Jonas Felix,"",2011-07-25 13:55,"","",2011-07-09,"","",0,2011-07-09 10:16,"","",174800,"","","","Adds a date2cal element into your fluid:

<pre>
{namespace cab=Tx_JamesServices_ViewHelpers}

<cab:Date2Cal id=""wishedStartDateTime"" prefix=""tx_jamesservices"" name=""tx_jamesservices_pi1[newOrder][singleorders][{service.uid}][wishedStartDateTime]"" />

</pre>

output -> calender field"
28101,Fluid - ViewHelper - Incubator,Suggestion,"",New,Should have,SetBrowserTitleViewHelper,Mike Streibl,"",2011-07-25 13:55,"","",2011-07-12,"","",0,2011-07-12 02:33,"","",177950,"","","","You can overwrite the browsertitle with variables from your extension.

<pre>
<?php
class Tx_DlExt_ViewHelpers_SetBrowserTitleViewHelper extends Tx_Fluid_Core_ViewHelper_AbstractConditionViewHelper {
	
	/**
	 *	@param string $browsertitle The name of browser title
	 */
	public function render( $browsertitle ) {
		$GLOBALS['TSFE']->page['title'] = $browsertitle;
	}
}
</pre>

<pre>
{namespace dl=Tx_DlExt_ViewHelpers}
<dl:setBrowserTitle browsertitle=""{myVar} in {myVar2} - My Title""/>

</pre>"
28102,Fluid - ViewHelper - Incubator,Suggestion,"",New,Should have,IfContains,Dimitri Koenig,"",2011-07-25 13:53,"","",2011-07-12,"","",0,2011-07-12 03:45,"","",178000,"","","","<c:ifContains value=""15"" in=""{entry.feGroup}"">

Searches for value in entry.feGroup"
28437,Fluid - ViewHelper - Incubator,Suggestion,"",New,Should have,Viewhelper to escape quotes and remove newlines for Javascript,Marco Huber,"",2011-07-25 13:55,"","",2011-07-24,"","",0,2011-07-24 17:31,"","",194250,"","","","Removes linebreaks and escapes ' (or "").
By default ' is replaced by \', but you can set the argument 
quote to say that all "" should be replaced by \"".

As soon as I'm allowed to I will commit it to the repository.

= Examples =

<code>
<script type=""text/javascript"">
var myString = '<f:jsString>this is a string<br />
perhaps it has a linebreak<br />
or it has a ' and would break the Javascript!</f:jsString>';
</script>
</code>
<output>
<script type=""text/javascript"">
var myString = 'this is a string<br />perhaps it has a linebreak<br />or it has a \' and would break the Javascript!';
</script>
</output>

<code>
<script type=""text/javascript"">
var myString = ""<f:jsString quote='\""'>this is a string and the "" should be escaped</f:jsString>"";
</script>
</code>
<output>
<script type=""text/javascript"">
var myString = ""this is a string and the \"" should be escaped"";
</script>
</output>"
28438,Fluid - ViewHelper - Incubator,Suggestion,"",New,Should have,Viewhelper to add Javascript to <head>,Marco Huber,"",2012-07-16 05:30,"","",2011-07-24,"","",0,2011-07-24 17:34,"","",194300,"","","","Put your Javascript to the <head>

As soon as I'm allowed to I will commit it to the repository.

= Examples =

<code>
   <f:js>
      var myJavascriptVar;
      myJavascriptFunction();
   </f:js>
</code>
<output>
   <script type=""text/javascript"">
      var myJavascriptVar;
      myJavascriptFunction();
   </script>
</output>

<code>
   <f:js path=""path/to/my/javascript.js"" />
</code>
<output>
   <script type=""text/javascript"" src=""path/to/my/javascript.js""></script>
</output>"
28859,Fluid - ViewHelper - Incubator,Suggestion,"",New,Could have,Implode ViewHelper,Alex Kellner,"",2011-08-09 05:36,"","",2011-08-09,"","",0,2011-08-09 04:23,"","",214950,"",Yes,"","I really often need a commaseparated list of subobjects in relation to my current object.
No problem with a foreach loop in fluid, but how to delete the last "",""?

Could be fixed with a viewhelper - e.g.:
<pre>
public function render($array, $field, $glue) {
	$string = '';
	foreach ($array as $object) {
		$string .= $object->{'get' . ucfirst($field)}(); // getTitle()
		$string .= $glue;
	}
	return substr($string, 0, (-1 * strlen($glue)));
}
</pre>"
29294,Fluid - ViewHelper - Incubator,Suggestion,"",New,Could have,IncreaseValue ViewHelper,David Greiner,"",2011-08-27 08:08,"","",2011-08-27,"","",0,2011-08-27 08:08,"","",236250,"",No,"","This ViewHelper increases a value in foreach-loops. 

<pre>

    protected $increasedValue;
    
    /**
     *
     * @param int $value 
     * @validate $value IntegerValidator
     * @return int
     */
    public function render($value) {
        
        $this->increasedValue = $this->increasedValue+$value;
        return $this->increasedValue;
    }
}
</pre>

"
37464,Fluid - ViewHelper - Incubator,Bug,"",New,Could have,ImageViewhelper with params,Mike Streibl,"",2014-02-18 03:46,"","",2012-05-24,"","",0,2012-05-24 08:13,"","",635950,"",No,"","<pre>
<?php

/*                                                                        *
 * This script belongs to the FLOW3 package ""Fluid"".                      *
 *                                                                        *
 * It is free software; you can redistribute it and/or modify it under    *
 * the terms of the GNU Lesser General Public License as published by the *
 * Free Software Foundation, either version 3 of the License, or (at your *
 * option) any later version.                                             *
 *                                                                        *
 * This script is distributed in the hope that it will be useful, but     *
 * WITHOUT ANY WARRANTY; without even the implied warranty of MERCHAN-    *
 * TABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser       *
 * General Public License for more details.                               *
 *                                                                        *
 * You should have received a copy of the GNU Lesser General Public       *
 * License along with the script.                                         *
 * If not, see http://www.gnu.org/licenses/lgpl.html                      *
 *                                                                        *
 * The TYPO3 project - inspiring people to share!                         *
 *                                                                        */


class Tx_DlExtlib_ViewHelpers_ImageViewHelper extends Tx_Fluid_ViewHelpers_ImageViewHelper {
	/**
	 * Resizes a given image (if required) and renders the respective img tag
	 * @see http://typo3.org/documentation/document-library/references/doc_core_tsref/4.2.0/view/1/5/#id4164427
	 *
	 * @param string $src
	 * @param string $width width of the image. This can be a numeric value representing the fixed width of the image in pixels. But you can also perform simple calculations by adding ""m"" or ""c"" to the value. See imgResource.width for possible options.
	 * @param string $height height of the image. This can be a numeric value representing the fixed height of the image in pixels. But you can also perform simple calculations by adding ""m"" or ""c"" to the value. See imgResource.width for possible options.
	 * @param integer $minWidth minimum width of the image
	 * @param integer $minHeight minimum height of the image
	 * @param integer $maxWidth maximum width of the image
	 * @param integer $maxHeight maximum height of the image
	 * @param string $params
	 *
	 * @return string rendered tag.
	 * @author Sebastian Böttger <[email]>
	 * @author Bastian Waidelich <[email]>
	 * @author Mike Streibl <[email]>
	 */
	public function render($src, $width = NULL, $height = NULL, $minWidth = NULL, $minHeight = NULL, $maxWidth = NULL, $maxHeight = NULL, $params = NULL) {
		
		$setup = array(
			'width' => $width,
			'height' => $height,
			'minW' => $minWidth,
			'minH' => $minHeight,
			'maxW' => $maxWidth,
			'maxH' => $maxHeight,
			'params' => $params
		);
		$imageInfo = $this->contentObject->getImgResource($src, $setup);
		$imageInfo[3] = t3lib_div::png_to_gif_by_imagemagick($imageInfo[3]);
		$imageSource = $GLOBALS['TSFE']->absRefPrefix . t3lib_div::rawUrlEncodeFP($imageInfo[3]);
		
		return parent::render($imageSource, $width, $height, $minWidth, $minHeight, $maxWidth, $maxHeight );
		
	}
	

}

?>
</pre>


Example:
<pre>
{namespace vh=Tx_DlExtlib_ViewHelpers}

<vh:image src=""uploads/pics/{user.profileImage}"" alt=""{user.lastName}"" height=""80c"" width=""65"" params=""-colorspace GRAY""/>


</pre>"
46218,Fluid - ViewHelper - Incubator,Suggestion,"",New,Should have,ImageViewHelper with comma separated images and imageLinkWrap,Andrea Schmuttermair,"",2014-05-19 03:52,"","",2013-03-12,"","",100,2013-03-12 15:03,"","",1062100,"",No,"","Hi,

This ImageViewHelper can process image lists as they come from database: image1.jpg,image2.jpg

It just calls the standard ImageViewHelper for every image.

Then you can add a ImageLinkWrap config array, so you can use JSWindow.

And every image can be wrapped. 

Example:
<pre>
In Controller: 
$imageLinkWrap = array(
        'JSwindow' => 1,
        'JSwindow.' => array(
            'newWindow' => '0',
            'expand' => '17,20',
        ),
        'enable' => 1,
);
$this->view->assign('images', $item->getImages());
$this->view->assign('imageLinkWrap', $imageLinkWrap);

In Fluid Template: 
<myviewhelper:imageLinkWrap srcList=""{images}"" srcPath=""uploads/tx_myextension/"" alt="""" width=""120m"" height=""120m"" imageLinkWrap=""{imageLinkWrap}"" wrap=""<li>|</li>"" />
</pre>


View Helper Code:

<pre>
class Tx_MyExtension_ViewHelpers_ImageLinkWrapViewHelper extends Tx_Fluid_ViewHelpers_ImageViewHelper {
    
    /**
     * Extends ImageViewHelper with: 
     * - image lists (comma-separated image filenames)
     * - image wrap for every list item
     * - imageLinkWrap TypoScript
     *
     * @param string $srcList image list like: image1.jpg,image2.jpg (of course only one image is possible, too!)
     * @param string $srcPath image upload path
     * @param string $width width of the image. This can be a numeric value representing the fixed width of the image in pixels. But you can also perform simple calculations by adding ""m"" or ""c"" to the value. See imgResource.width for possible options.
     * @param string $height height of the image. This can be a numeric value representing the fixed height of the image in pixels. But you can also perform simple calculations by adding ""m"" or ""c"" to the value. See imgResource.width for possible options.
     * @param integer $minWidth minimum width of the image
     * @param integer $minHeight minimum height of the image
     * @param integer $maxWidth maximum width of the image
     * @param integer $maxHeight maximum height of the image
     * @param array $imageLinkWrap TypoScript imageLinkWrap TypoScript Configuration array
     * @param string $wrap a wrap for every image in the list 
     *
     * @return string rendered tag.
     * @author Andrea Schmuttermair <[email]>
     */
    public function render($srcList, $srcPath, $width = NULL, $height = NULL, $minWidth = NULL, $minHeight = NULL, $maxWidth = NULL, $maxHeight = NULL, $imageLinkWrap = NULL, $wrap = """") {

        $imageArray = explode("","", $srcList);
        
        $output = """";
        foreach($imageArray as $image) {
            
            //create image with fluid image view helper
            $imagetag = parent::render($srcPath . $image, $width, $height, $minWidth, $minHeight, $maxWidth, $maxHeight );
            
            //process imageLinkWrap
            $imageOutput = $imagetag;
            if ($imageLinkWrap != NULL) {
                $imageOutput = $this->contentObject->imageLinkWrap($imagetag, $srcPath . $image, $imageLinkWrap);    
            }
            
            //process wrap
            if (strlen($wrap)>0) {
                $imageOutput = $this->contentObject->wrap($imageOutput,$wrap);    
            }
            $output .= $imageOutput;
            
        }
        
        return $output;
    }
  

  
}
</pre>"
